Date,Time,Round,Day,Venue,Result,GF,GA,Opponent,xG,xGA,Poss,Attendance,Captain,Formation,Referee,Match Report,Notes
2024-02-21,19:30,Matchweek 26,Wed,Away,L,1,4,Liverpool,0.9,3.3,40,"59,713",Carlton Morris,3-4-3,Andy Madley,Match Report,
2024-03-02,17:30,Matchweek 27,Sat,Home,L,2,3,Aston Villa,1.8,1.9,46,"11,594",Carlton Morris,3-4-3,Michael Oliver,Match Report,
2024-03-09,15:00,Matchweek 28,Sat,Away,D,1,1,Crystal Palace,0.8,2.7,51,"25,103",Carlton Morris,3-4-3,Sunny Singh,Match Report,
2024-03-13,19:30,Matchweek 17,Wed,Away,L,3,4,Bournemouth,2.0,2.3,41,"11,198",Carlton Morris,3-4-3,Samuel Allison,Match Report,
2024-03-16,15:00,Matchweek 29,Sat,Home,D,1,1,Nott'ham Forest,0.6,2.0,60,"11,630",Carlton Morris,3-4-3,Darren England,Match Report,
2024-03-30,15:00,Matchweek 30,Sat,Away,L,1,2,Tottenham,0.5,2.9,30,"61,534",Carlton Morris,4-3-3,Jarred Gillett,Match Report,
2024-04-03,19:30,Matchweek 31,Wed,Away,L,0,2,Arsenal,0.3,0.7,42,"60,262",Carlton Morris,3-4-3,Craig Pawson,Match Report,
2024-04-06,15:00,Matchweek 32,Sat,Home,W,2,1,Bournemouth,1.5,0.4,55,"11,797",Carlton Morris,3-4-3,Andy Madley,Match Report,
2024-04-13,15:00,Matchweek 33,Sat,Away,L,1,5,Manchester City,0.5,4.2,27,"52,149",Carlton Morris,3-4-3,John Brooks,Match Report,
2024-04-20,15:00,Matchweek 34,Sat,Home,L,1,5,Brentford,0.6,3.1,53,"11,877",Carlton Morris,3-4-3,Jarred Gillett,Match Report,
2024-04-27,15:00,Matchweek 35,Sat,Away,L,1,2,Wolves,0.6,1.2,42,"31,531",Carlton Morris,3-4-3,David Coote,Match Report,
2024-05-03,20:00,Matchweek 36,Fri,Home,D,1,1,Everton,0.8,1.4,51,"11,873",Carlton Morris,3-4-3,Tim Robinson,Match Report,
2024-05-11,15:00,Matchweek 37,Sat,Away,L,1,3,West Ham,0.3,3.2,42,"62,475",Carlton Morris,3-4-3,Michael Oliver,Match Report,
2024-05-19,16:00,Matchweek 38,Sun,Home,L,2,4,Fulham,2.0,1.1,41,"12,027",Carlton Morris,3-4-3,Matt Donohue,Match Report,
2023-08-11,20:00,Matchweek 1,Fri,Home,L,0,3,Manchester City,0.3,1.9,35,"21,572",Josh Cullen,5-4-1,Craig Pawson,Match Report,
2023-08-27,14:00,Matchweek 3,Sun,Home,L,1,3,Aston Villa,0.7,2.5,57,"21,591",Josh Cullen,4-4-2,Michael Salisbury,Match Report,
2023-09-02,15:00,Matchweek 4,Sat,Home,L,2,5,Tottenham,1.3,2.2,47,"21,750",Josh Cullen,4-4-2,Darren England,Match Report,
2023-09-18,19:45,Matchweek 5,Mon,Away,D,1,1,Nott'ham Forest,0.5,0.7,54,"28,958",Josh Brownhill,4-2-3-1,Robert Jones,Match Report,
2023-09-23,20:00,Matchweek 6,Sat,Home,L,0,1,Manchester Utd,1.1,1.0,61,"21,593",Josh Brownhill,4-3-3,Tony Harrington,Match Report,
2023-09-30,15:00,Matchweek 7,Sat,Away,L,0,2,Newcastle Utd,0.6,3.1,47,"51,687",Josh Brownhill,4-2-3-1,Thomas Bramall,Match Report,
2023-10-03,19:30,Matchweek 2,Tue,Away,W,2,1,Luton Town,1.1,1.3,51,"10,918",Josh Brownhill,4-3-3,Peter Bankes,Match Report,
2023-10-07,15:00,Matchweek 8,Sat,Home,L,1,4,Chelsea,0.7,1.9,38,"21,654",Josh Brownhill,4-3-3,Stuart Attwell,Match Report,
2023-10-21,15:00,Matchweek 9,Sat,Away,L,0,3,Brentford,1.1,3.1,50,"17,029",Josh Cullen,4-2-3-1,Joshua Smith,Match Report,
2023-10-28,15:00,Matchweek 10,Sat,Away,L,1,2,Bournemouth,0.8,1.1,55,"11,152",Josh Brownhill,4-3-3,Samuel Barrott,Match Report,
2023-11-04,15:00,Matchweek 11,Sat,Home,L,0,2,Crystal Palace,1.1,1.3,67,"21,578",Josh Brownhill,4-4-2,Peter Bankes,Match Report,
2023-11-11,15:00,Matchweek 12,Sat,Away,L,1,3,Arsenal,0.3,1.8,37,"60,232",Josh Brownhill,4-4-2,Michael Oliver,Match Report,
2023-11-25,15:00,Matchweek 13,Sat,Home,L,1,2,West Ham,1.3,0.9,50,"21,319",Josh Brownhill,4-4-2,Samuel Barrott,Match Report,
2023-12-02,15:00,Matchweek 14,Sat,Home,W,5,0,Sheffield Utd,1.8,0.4,63,"21,478",Josh Brownhill,4-4-2,Chris Kavanagh,Match Report,
2023-12-05,19:30,Matchweek 15,Tue,Away,L,0,1,Wolves,0.9,0.8,49,"30,439",Josh Brownhill,4-4-2,Jarred Gillett,Match Report,
2023-12-09,15:00,Matchweek 16,Sat,Away,D,1,1,Brighton,0.6,2.6,28,"31,511",Josh Brownhill,4-4-2,Simon Hooper,Match Report,
2023-12-16,17:30,Matchweek 17,Sat,Home,L,0,2,Everton,0.7,1.4,61,"21,413",Josh Brownhill,4-4-2,Anthony Taylor,Match Report,
2023-12-23,15:00,Matchweek 18,Sat,Away,W,2,0,Fulham,0.4,1.3,34,"23,598",Josh Brownhill,4-4-2,Rebecca Welch,Match Report,
2023-12-26,17:30,Matchweek 19,Tue,Home,L,0,2,Liverpool,0.8,1.8,32,"21,624",Josh Brownhill,4-4-2,Paul Tierney,Match Report,
2023-12-30,15:00,Matchweek 20,Sat,Away,L,2,3,Aston Villa,1.2,3.2,36,"41,613",Josh Brownhill,4-4-2,Stuart Attwell,Match Report,
2024-01-12,19:45,Matchweek 21,Fri,Home,D,1,1,Luton Town,1.1,0.9,39,"20,155",Josh Brownhill,4-4-2,Tony Harrington,Match Report,
2024-01-31,19:30,Matchweek 22,Wed,Away,L,1,3,Manchester City,1.4,1.7,26,"52,143",Josh Brownhill,4-4-2,Samuel Barrott,Match Report,
2024-02-03,15:00,Matchweek 23,Sat,Home,D,2,2,Fulham,1.8,1.5,44,"20,203",Josh Brownhill,4-4-2,Darren Bond,Match Report,
2024-02-10,15:00,Matchweek 24,Sat,Away,L,1,3,Liverpool,1.3,2.8,30,"59,896",Josh Brownhill,4-4-2,Tim Robinson,Match Report,
2024-02-17,15:00,Matchweek 25,Sat,Home,L,0,5,Arsenal,0.3,2.3,36,"21,311",Josh Brownhill,4-4-2,Jarred Gillett,Match Report,
2024-02-24,15:00,Matchweek 26,Sat,Away,L,0,3,Crystal Palace,0.1,2.4,44,"24,042",Josh Brownhill,4-4-2,Lewis Smith,Match Report,
2024-03-03,13:00,Matchweek 27,Sun,Home,L,0,2,Bournemouth,1.5,1.1,74,"19,713",Josh Cullen,4-4-2,David Coote,Match Report,
2024-03-10,14:00,Matchweek 28,Sun,Away,D,2,2,West Ham,0.7,2.1,48,"62,441",Josh Cullen,4-4-2,Darren England,Match Report,
2024-03-16,15:00,Matchweek 29,Sat,Home,W,2,1,Brentford,2.8,1.1,60,"20,431",Josh Cullen,4-4-2,Darren Bond,Match Report,
2024-03-30,15:00,Matchweek 30,Sat,Away,D,2,2,Chelsea,1.6,4.2,31,"39,535",Josh Cullen,4-4-2,Darren England,Match Report,
2024-04-02,19:45,Matchweek 31,Tue,Home,D,1,1,Wolves,1.3,0.9,51,"21,528",Josh Cullen,4-4-2,Thomas Bramall,Match Report,
2024-04-06,15:00,Matchweek 32,Sat,Away,L,0,1,Everton,0.5,0.9,62,"39,125",Josh Cullen,4-4-2,Michael Oliver,Match Report,
2024-04-13,15:00,Matchweek 33,Sat,Home,D,1,1,Brighton,1.7,0.9,44,"20,687",Josh Cullen,4-4-2,Simon Hooper,Match Report,
2024-04-20,15:00,Matchweek 34,Sat,Away,W,4,1,Sheffield Utd,2.2,2.4,51,"28,964",Josh Cullen,4-4-2,Andy Madley,Match Report,
2024-04-27,15:00,Matchweek 35,Sat,Away,D,1,1,Manchester Utd,2.1,2.7,52,"73,571",Josh Cullen,4-4-2,John Brooks,Match Report,
2024-05-04,15:00,Matchweek 36,Sat,Home,L,1,4,Newcastle Utd,1.0,3.4,47,"21,781",Josh Brownhill,4-2-3-1,Anthony Taylor,Match Report,
2024-05-11,15:00,Matchweek 37,Sat,Away,L,1,2,Tottenham,0.7,2.7,37,"61,148",Josh Cullen,4-4-2,Jarred Gillett,Match Report,
2024-05-19,16:00,Matchweek 38,Sun,Home,L,1,2,Nott'ham Forest,1.2,1.7,72,"21,109",Josh Cullen,4-4-2,Graham Scott,Match Report,
2023-08-12,15:00,Matchweek 1,Sat,Home,L,0,1,Crystal Palace,0.5,1.9,32,"31,194",John Egan,3-4-3,John Brooks,Match Report,
2023-08-18,19:45,Matchweek 2,Fri,Away,L,1,2,Nott'ham Forest,0.5,1.4,50,"29,432",John Egan,3-4-3,Peter Bankes,Match Report,
2023-08-27,14:00,Matchweek 3,Sun,Home,L,1,2,Manchester City,0.7,3.5,21,"31,336",John Egan,3-5-2,Jarred Gillett,Match Report,
2023-09-02,12:30,Matchweek 4,Sat,Home,D,2,2,Everton,1.2,2.5,46,"31,124",John Egan,3-5-2,Andy Madley,Match Report,
2023-09-16,15:00,Matchweek 5,Sat,Away,L,1,2,Tottenham,0.7,2.1,30,"61,706",Chris Basham,3-5-2,Peter Bankes,Match Report,
2023-09-24,16:30,Matchweek 6,Sun,Home,L,0,8,Newcastle Utd,0.9,3.9,42,"31,127",John Egan,3-4-3,Stuart Attwell,Match Report,
2023-09-30,15:00,Matchweek 7,Sat,Away,L,0,2,West Ham,1.1,2.1,48,"62,459",John Egan,3-5-2,Graham Scott,Match Report,
2023-10-07,15:00,Matchweek 8,Sat,Away,L,1,3,Fulham,0.6,2.2,40,"24,361",Chris Basham,3-5-2,Samuel Barrott,Match Report,
2023-10-21,20:00,Matchweek 9,Sat,Home,L,1,2,Manchester Utd,1.4,1.1,38,"31,543",Oliver Norwood,4-4-2,Michael Oliver,Match Report,
2023-10-28,15:00,Matchweek 10,Sat,Away,L,0,5,Arsenal,0.0,2.8,33,"60,153",Oliver Norwood,4-4-2,Tim Robinson,Match Report,
2023-11-04,15:00,Matchweek 11,Sat,Home,W,2,1,Wolves,1.0,1.2,39,"29,454",Oliver Norwood,3-4-1-2,Robert Jones,Match Report,
2023-11-12,14:00,Matchweek 12,Sun,Away,D,1,1,Brighton,1.1,1.5,39,"31,367",Oliver Norwood,3-4-3,John Brooks,Match Report,
2023-11-25,15:00,Matchweek 13,Sat,Home,L,1,3,Bournemouth,0.8,2.9,46,"30,208",Oliver Norwood,3-4-3,Andy Madley,Match Report,
2023-12-02,15:00,Matchweek 14,Sat,Away,L,0,5,Burnley,0.4,1.8,37,"21,478",Oliver Norwood,3-4-3,Chris Kavanagh,Match Report,
2023-12-06,19:30,Matchweek 15,Wed,Home,L,0,2,Liverpool,1.0,1.7,25,"31,406",Anel Ahmedhodžić,3-4-3,Simon Hooper,Match Report,
2023-12-09,15:00,Matchweek 16,Sat,Home,W,1,0,Brentford,0.8,0.6,41,"28,509",Anel Ahmedhodžić,4-1-4-1,Stuart Attwell,Match Report,
2023-12-16,15:00,Matchweek 17,Sat,Away,L,0,2,Chelsea,0.4,3.1,22,"39,599",Anel Ahmedhodžić,4-1-4-1,Andy Madley,Match Report,
2023-12-22,20:00,Matchweek 18,Fri,Away,D,1,1,Aston Villa,0.6,0.9,23,"41,651",Jack Robinson,3-4-3,Anthony Taylor,Match Report,
2023-12-26,15:00,Matchweek 19,Tue,Home,L,2,3,Luton Town,2.4,0.6,51,"31,041",Anel Ahmedhodžić,4-4-2,Samuel Allison,Match Report,
2023-12-30,15:00,Matchweek 20,Sat,Away,L,0,2,Manchester City,0.3,2.2,20,"53,108",Jack Robinson,3-4-3,David Coote,Match Report,
2024-01-21,14:00,Matchweek 21,Sun,Home,D,2,2,West Ham,2.5,2.3,57,"29,164",Anel Ahmedhodžić,4-1-4-1,Michael Salisbury,Match Report,
2024-01-30,20:00,Matchweek 22,Tue,Away,L,2,3,Crystal Palace,0.8,1.1,47,"24,781",Anel Ahmedhodžić,4-1-4-1,Tony Harrington,Match Report,
2024-02-03,17:30,Matchweek 23,Sat,Home,L,0,5,Aston Villa,1.4,2.2,37,"30,187",Anel Ahmedhodžić,5-4-1,Paul Tierney,Match Report,
2024-02-10,15:00,Matchweek 24,Sat,Away,W,3,1,Luton Town,1.7,1.8,26,"11,138",Anel Ahmedhodžić,5-4-1,Chris Kavanagh,Match Report,
2024-02-18,14:00,Matchweek 25,Sun,Home,L,0,5,Brighton,0.6,2.9,21,"29,522",Anel Ahmedhodžić,3-5-1-1,Stuart Attwell,Match Report,
2024-02-25,13:30,Matchweek 26,Sun,Away,L,0,1,Wolves,0.6,1.3,37,"30,789",Anel Ahmedhodžić,3-5-2,Darren Bond,Match Report,
2024-03-04,20:00,Matchweek 27,Mon,Home,L,0,6,Arsenal,0.2,2.3,20,"29,157",Anel Ahmedhodžić,4-5-1,Samuel Barrott,Match Report,
2024-03-09,15:00,Matchweek 28,Sat,Away,D,2,2,Bournemouth,1.2,3.3,31,"11,074",Jack Robinson,3-5-2,Anthony Taylor,Match Report,
2024-03-30,15:00,Matchweek 30,Sat,Home,D,3,3,Fulham,1.9,1.3,27,"30,010",Jack Robinson,3-5-2,Tim Robinson,Match Report,
2024-04-04,19:30,Matchweek 31,Thu,Away,L,1,3,Liverpool,0.6,1.8,18,"60,055",Jack Robinson,3-5-2,Stuart Attwell,Match Report,
2024-04-07,17:30,Matchweek 32,Sun,Home,D,2,2,Chelsea,1.4,0.3,32,"28,638",Jack Robinson,3-5-2,Robert Jones,Match Report,
2024-04-13,15:00,Matchweek 33,Sat,Away,L,0,2,Brentford,0.8,1.0,47,"17,115",Oliver McBurnie,3-5-2,Samuel Barrott,Match Report,
2024-04-20,15:00,Matchweek 34,Sat,Home,L,1,4,Burnley,2.4,2.2,49,"28,964",Oliver McBurnie,4-2-3-1,Andy Madley,Match Report,
2024-04-24,20:00,Matchweek 29,Wed,Away,L,2,4,Manchester Utd,0.8,2.9,29,"73,549",Oliver Arblaster,3-5-2,Michael Salisbury,Match Report,
2024-04-27,15:00,Matchweek 35,Sat,Away,L,1,5,Newcastle Utd,1.5,3.1,40,"52,196",Oliver Arblaster,3-5-2,Tony Harrington,Match Report,
2024-05-04,15:00,Matchweek 36,Sat,Home,L,1,3,Nott'ham Forest,2.2,1.5,54,"28,516",Jack Robinson,3-5-2,Chris Kavanagh,Match Report,
2024-05-11,15:00,Matchweek 37,Sat,Away,L,0,1,Everton,0.6,2.3,42,"39,221",Jack Robinson,3-5-2,Stuart Attwell,Match Report,
2024-05-19,16:00,Matchweek 38,Sun,Home,L,0,3,Tottenham,1.0,3.1,25,"29,116",Jack Robinson,5-3-2,Andy Madley,Match Report,
